
> qotoof@1.0.0 build
> vite build

vite v6.4.2 building for production...
transforming...
✓ 4000 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/supabase.js is dynamically imported by /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VehiclePhotoUpload.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentRecords.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/productImages.js but also statically imported by /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ReportAbuseModal.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/admin/VerificationPanel.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/auth/MFAVerify.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/driver/DriverVerification.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/orders/PaymentReceiptUpload.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/DeliveryRequestCard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/GeographicDeliveryNotification.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/NoDriverAvailable.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VendorAlerts.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VendorWaitResponse.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/hooks/useOrderView.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/hooks/useSecurity.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/About.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/BankAccount.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/BecomeVendor.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Cart.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/CheckoutSimplified.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Contact.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Home.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Messages.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/OrderConfirmation.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/OrderTracking.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/ProductDetail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Returns.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/StoreDetail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Stores.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Analytics.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/CommissionManagement.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Commissions.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/DisputeManagement.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Drivers.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Moderation.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Payouts.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Reviews.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/SupportTickets.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Users.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Vendors.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/AuthCallback.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/ResetPassword.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/VerifyEmail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Addresses.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Settings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/ShoppingLists.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/DeliveryTracking.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Earnings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/History.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Settings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/VendorPreferenceSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/orders/ProductCondition.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Analytics.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Coupons.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/DigitalContract.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/DriverPreferenceSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/LocationSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Products.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Schedules.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Settings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/VendorProfile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/activityLogService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/api.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/auditLogger.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authAdminOps.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authGateway.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authServices.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/cancellationService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/chatService.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/checkoutService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/commissionNotifications.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/commissionService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/coupons.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveries.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveryMatchingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveryScheduleService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/disputeService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/driverLocationService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/emailService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/favorites.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/fraudAwarenessService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/fraudReportService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/inventoryService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/invoiceService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/ipBlocking.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/legalCameraService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/loyalty.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/notifications.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/onboardingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/ordersService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/partnershipService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentGateway.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/phoneOtpService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/platformSettings.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/profilesService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/publicTrackingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/realtimeManager.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/refundPolicyService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/reports/reportService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/reviewService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/rfqService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/search/productSearchService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/shippingCalculator.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/sms/smsService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/storeEmergencyService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/storeTypeService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/supportTickets.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/trustScoreService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/vendorSecurity.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/vendorSubscriptionService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/store/authStore.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/store/cartStore.js, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                               0.53 kB
dist/assets/js/Dashboard-J-zVcg7X.js                   18.79 kB │ gzip:   5.33 kB
dist/assets/js/Vendors-Bt18z2Dh.js                     19.23 kB │ gzip:   4.92 kB
dist/assets/js/Moderation-TNn5tx4v.js                  19.32 kB │ gzip:   4.83 kB
dist/assets/js/CommissionManagement-DNc--Sen.js        19.88 kB │ gzip:   4.44 kB
dist/assets/js/Dashboard-C3EgWF6a.js                   20.10 kB │ gzip:   5.24 kB
dist/assets/js/DisputeManagement-vwt7XQE-.js           20.29 kB │ gzip:   5.35 kB
dist/assets/js/Returns-ol5c--0f.js                     20.38 kB │ gzip:   5.78 kB
dist/assets/js/Notifications-cLiSM66i.js               20.45 kB │ gzip:   5.72 kB
dist/assets/js/vendor-router-iNyQ-_Vp.js               20.69 kB │ gzip:   7.67 kB
dist/assets/js/Terms-R16OBDiv.js                       21.08 kB │ gzip:   6.06 kB
dist/assets/js/Settings-D3RwqIvR.js                    21.15 kB │ gzip:   5.65 kB
dist/assets/js/Cart-B7F0Gywe.js                        22.03 kB │ gzip:   6.53 kB
dist/assets/js/Security-BSBwulSl.js                    22.18 kB │ gzip:   6.22 kB
dist/assets/js/Analytics-BihQchNh.js                   22.87 kB │ gzip:   5.73 kB
dist/assets/js/Analytics-DHWakyHJ.js                   23.66 kB │ gzip:   6.89 kB
dist/assets/js/Tracking-BYuVm6SF.js                    23.99 kB │ gzip:   6.20 kB
dist/assets/js/Payouts-QG3xzO3H.js                     26.27 kB │ gzip:   6.61 kB
dist/assets/js/Home-CS3h-xZ3.js                        26.63 kB │ gzip:   7.14 kB
dist/assets/js/useOrderView-Ds0zWvm3.js                28.12 kB │ gzip:   8.40 kB
dist/assets/js/ProductDetail-4rch6ZOA.js               28.42 kB │ gzip:   7.40 kB
dist/assets/js/Security-Dsm_fHT6.js                    28.80 kB │ gzip:   6.88 kB
dist/assets/js/Products-DqHiWiZo.js                    30.83 kB │ gzip:   9.66 kB
dist/assets/js/StoreDetail-av4tyDAl.js                 32.44 kB │ gzip:   8.74 kB
dist/assets/js/Orders-DVSUuiqE.js                      32.64 kB │ gzip:   9.22 kB
dist/assets/js/Settings-lh7Xe2cG.js                    35.61 kB │ gzip:   8.82 kB
dist/assets/js/Orders-Dg7MQVVu.js                      35.67 kB │ gzip:   8.33 kB
dist/assets/js/vendor-query-D_YFcQLM.js                38.47 kB │ gzip:  11.25 kB
dist/assets/js/vendor-i18n-Djy_kHdj.js                 59.67 kB │ gzip:  18.02 kB
dist/assets/js/Dashboard-XsDfm7Sh.js                   60.25 kB │ gzip:  13.48 kB
dist/assets/js/CheckoutSimplified-7JDNVPlf.js          70.75 kB │ gzip:  18.52 kB
dist/assets/js/OrderDetail-DgXRuWm9.js                 73.88 kB │ gzip:  18.30 kB
dist/assets/js/vendor-client-BdCy1BQD.js               74.94 kB │ gzip:  25.77 kB
dist/assets/js/chunk-sentry-BgAxyrgx.js                81.92 kB │ gzip:  27.49 kB
dist/assets/js/vendor-ui-kit-DrtDAhkW.js              124.62 kB │ gzip:  28.73 kB
dist/assets/js/vendor-data-DeJ2lpQU.js                129.50 kB │ gzip:  21.32 kB
dist/assets/js/chunk-mammoth-B2VCP9Db.js              139.12 kB │ gzip:  39.46 kB
dist/assets/js/vendor-react-2EdfLkvE.js               148.27 kB │ gzip:  47.92 kB
dist/assets/js/vendor-maps-DRl3Z--f.js                153.65 kB │ gzip:  44.49 kB
dist/assets/js/vendor-utils-GgvkOhqR.js               194.53 kB │ gzip:  55.69 kB
dist/assets/js/vendor-supabase-JyHi5Wb8.js            200.35 kB │ gzip:  52.04 kB
dist/assets/js/vendor-charts-CS_acSAI.js              499.00 kB │ gzip: 141.17 kB
dist/assets/js/index-CQ5TIMQy.js                      549.31 kB │ gzip: 150.23 kB
dist/assets/js/vendor-misc-Dxnu_JzL.js                617.52 kB │ gzip: 210.28 kB
dist/assets/js/chunk-pdf-export-kZlPCA0m.js           645.83 kB │ gzip: 186.60 kB
dist/assets/js/chunk-react-pdf-yh_mgWuq.js          1,023.26 kB │ gzip: 302.57 kB
dist/assets/js/chunk-excel-D5cVA0c2.js              1,027.45 kB │ gzip: 283.97 kB
✓ built in 1m 1s

PWA v1.2.0
mode      generateSW
precache  196 entries (9563.91 KiB)
files generated
  dist/sw.js
  dist/workbox-a665390a.js
