
> qotoof@1.0.0 build
> vite build

vite v6.4.2 building for production...
transforming...
✓ 4076 modules transformed.
Circular chunk: vendor-polyfills -> vendor-misc-2 -> vendor-polyfills. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/supabase.ts is dynamically imported by /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VehiclePhotoUpload.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentRecords.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/productImages.js but also statically imported by /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/App.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/api/productsApi.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ReportAbuseModal.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/admin/VerificationPanel.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/auth/MFAVerify.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/driver/DriverVerification.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/orders/PaymentReceiptUpload.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/DeliveryRequestCard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/GeographicDeliveryNotification.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/NoDriverAvailable.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VendorAlerts.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/components/ui/VendorWaitResponse.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/data/orderRepository.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/data/productRepository.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/data/userRepository.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/hooks/useOrderView.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/hooks/useSecurity.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/About.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/BankAccount.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/BecomeVendor.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Cart.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/CheckoutSimplified.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Contact.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Messages.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/OrderConfirmation.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/OrderTracking.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/ProductDetail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Returns.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/StoreDetail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/Stores.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Analytics.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/CommissionManagement.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Commissions.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Drivers.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Moderation.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Payouts.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Products.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Reviews.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/SupportTickets.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Users.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/admin/Vendors.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/AuthCallback.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/ResetPassword.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/auth/VerifyEmail.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Addresses.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/Settings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/buyer/ShoppingLists.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/DeliveryTracking.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Earnings.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/History.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/driver/VendorPreferenceSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/orders/ProductCondition.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Analytics.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Coupons.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Dashboard.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/DigitalContract.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/DriverPreferenceSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/LocationSetup.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Orders.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Products.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Profile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Schedules.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/Security.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/pages/vendor/VendorProfile.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/activityLogService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/api.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/auditLogger.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authActionsService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authAdminOps.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authGateway.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/authServices.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/cancellationService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/chatService.jsx, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/checkoutService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/commissionNotifications.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/commissionService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/coupons.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveries.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveryMatchingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/deliveryScheduleService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/driverLocationService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/emailService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/favorites.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/fraudAwarenessService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/fraudReportService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/inventoryService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/invoiceService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/ipBlocking.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/legalCameraService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/loyalty.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/notifications.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/onboardingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/ordersService.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/partnershipService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentGateway.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/paymentService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/phoneOtpService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/platformSettings.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/profilesService.ts, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/publicTrackingService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/realtimeManager.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/refundPolicyService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/reports/reportService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/reviewService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/rfqService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/search/productSearchService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/shippingCalculator.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/sms/smsService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/storeEmergencyService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/storeTypeService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/supportTickets.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/trustScoreService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/vendorSecurity.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/services/vendorSubscriptionService.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/store/authSessionStore.js, /home/marouane/Downloads/ chafi3-marouane-kermaoui/greenmarket/src/store/cartStore.js, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                               0.53 kB
dist/assets/js/DigitalContract-DQOz0VIE.js             19.70 kB │ gzip:   5.73 kB
dist/assets/js/CommissionManagement-BI5lfvg5.js        19.93 kB │ gzip:   4.61 kB
dist/assets/js/Dashboard-DhUmRMTh.js                   20.10 kB │ gzip:   5.23 kB
dist/assets/js/Returns-CD9pNU7I.js                     20.38 kB │ gzip:   5.78 kB
dist/assets/js/Notifications-C1b56Bxj.js               20.44 kB │ gzip:   5.71 kB
dist/assets/js/vendor-router-CVsZD0vv.js               20.69 kB │ gzip:   7.67 kB
dist/assets/js/Settings-CRLcBET0.js                    21.09 kB │ gzip:   5.66 kB
dist/assets/js/Terms-rOeqv37i.js                       21.36 kB │ gzip:   6.18 kB
dist/assets/js/Cart-CNLUDn9C.js                        22.17 kB │ gzip:   6.11 kB
dist/assets/js/Security-JPIyLeUc.js                    22.46 kB │ gzip:   6.29 kB
dist/assets/js/Analytics-CwxJ47Hi.js                   23.77 kB │ gzip:   6.94 kB
dist/assets/js/Tracking-_QPss9R1.js                    23.95 kB │ gzip:   6.18 kB
dist/assets/js/Register-BfSQiQxy.js                    25.13 kB │ gzip:   7.86 kB
dist/assets/js/vendor-forms-BrG59iMk.js                26.82 kB │ gzip:   9.61 kB
dist/assets/js/useOrderView-B1rC3c3b.js                28.36 kB │ gzip:   8.48 kB
dist/assets/js/Security-DwXnzvbF.js                    28.79 kB │ gzip:   6.88 kB
dist/assets/js/StoreDetail-BCt6TErU.js                 31.69 kB │ gzip:   8.64 kB
dist/assets/js/Orders-DJ6G96Bp.js                      33.62 kB │ gzip:   9.55 kB
dist/assets/js/Products-BXqpdJEu.js                    33.77 kB │ gzip:  10.29 kB
dist/assets/js/Orders-OCAebAzf.js                      34.94 kB │ gzip:   8.17 kB
dist/assets/js/Settings-C6SFJPPQ.js                    38.13 kB │ gzip:   9.61 kB
dist/assets/js/vendor-query-C1f56Qc9.js                38.47 kB │ gzip:  11.25 kB
dist/assets/js/ProductDetail-B-n9WCOI.js               38.97 kB │ gzip:  10.59 kB
dist/assets/js/vendor-i18n-D5RGRlrB.js                 59.67 kB │ gzip:  18.02 kB
dist/assets/js/vendor-client-BpB92Utm.js               62.95 kB │ gzip:  22.15 kB
dist/assets/js/Dashboard-BhiIPXUG.js                   75.84 kB │ gzip:  17.58 kB
dist/assets/js/vendor-misc-2-Bntnq1u_.js               76.93 kB │ gzip:  18.23 kB
dist/assets/js/CheckoutSimplified-3aGUHwx_.js          79.61 kB │ gzip:  20.42 kB
dist/assets/js/OrderDetail-t3tqFxDW.js                 81.75 kB │ gzip:  20.73 kB
dist/assets/js/chunk-sentry-BPUb7IjD.js                87.73 kB │ gzip:  29.06 kB
dist/assets/js/vendor-ui-kit-KV5HDFNb.js              127.00 kB │ gzip:  28.97 kB
dist/assets/js/vendor-data-beKXmJ8E.js                129.50 kB │ gzip:  21.32 kB
dist/assets/js/chunk-mammoth-DBxt0hsN.js              139.20 kB │ gzip:  39.50 kB
dist/assets/js/vendor-misc-7fRPmG2A.js                139.98 kB │ gzip:  53.33 kB
dist/assets/js/vendor-react-DgbTgLfY.js               148.27 kB │ gzip:  47.92 kB
dist/assets/js/vendor-maps-BlDhDIPF.js                153.91 kB │ gzip:  44.58 kB
dist/assets/js/vendor-utils-DBEW2van.js               196.40 kB │ gzip:  56.36 kB
dist/assets/js/vendor-supabase-KegwCB8l.js            200.35 kB │ gzip:  52.04 kB
dist/assets/js/vendor-polyfills-BvFS4C_l.js           411.45 kB │ gzip: 142.16 kB
dist/assets/js/vendor-charts--ZHdMmdb.js              536.68 kB │ gzip: 147.99 kB
dist/assets/js/index-CTE7P0TE.js                      599.71 kB │ gzip: 164.77 kB
dist/assets/js/chunk-pdf-export-CE4U8jOJ.js           644.80 kB │ gzip: 185.88 kB
dist/assets/js/chunk-react-pdf-BudocSEt.js          1,023.34 kB │ gzip: 302.58 kB
dist/assets/js/chunk-excel-C0MN5IIb.js              1,027.46 kB │ gzip: 283.97 kB
✓ built in 2m 40s

PWA v1.2.0
mode      generateSW
precache  198 entries (9748.18 KiB)
files generated
  dist/sw.js
  dist/workbox-9465b968.js
EXIT_CODE=0
